character A,character B,TEXT
Shacklebolt,Harry,You are more important.
Bill Weasely,Harry,HelloHarry. Bill Weasely.
Harry,Bill Weasely,Oh. Pleasure to meet you.
Fred,Harry,He was never always this handsome. 
George,Harry,Dead Ugly
Bill Weasely,George,True Enough
Bill Weasely,Harry,"Owe it all to a werewolf, name of Greyback. Hope to repay the favor one day."
Fleur,Bill Weasely,"You're still beautiful to me, Bill Weasely."
Lupin,Harry,"Just remember, Fleur, Bill Weasely takes his steaks on the raw side now. "
Nymphadora,Harry,"By the way, wait till you hear the news. Remus and l…"
Moody,Harry,"Potter, you're underage, which means you've still got the Trace on you."
Harry,Moody,What's the Trace?
Moody,Harry,"If you sneeze, the Ministry will know who wipes your nose. We have to use those means of transport the Trace can't detect: Brooms, Thestrals and the like. We go in pairs. That way, if anyone's out there waiting for us, and I reckon there will be…...they won't know whichHarry Potter is the real one."
Harry,Moody,The real one?
Moody,Harry,I believe you're familiar with this particular brew.
Harry,Moody,No. Absolutely not.
Hermoine,Moody,I told you he'd take it well.
Harry,Moody,"No, if you think I'm gonna let everyone risk their lives for me, l…"
Ron,Harry,"Never done that before, have we?"
Harry,Ron,"No. No. This is different. I mean, taking that, becoming me. No."
Fred,Harry,"Well, none of us really fancy it, mate."
George,Harry,"Imagine if something went wrong, and we ended up a scrawny, specky git forever."
Moody,Harry,"Everyone here is of age, Potter. They've all agreed to take the risk."
Moody,Harry,"Technically, I've been coerced. Moody Fletcher, Mr. Potter. Always been a huge admirer"
Moody,Moody,"Nip it, Moody"
Moody,Hermoine,"All right, Granger, as discussed."
Harry,Hermoine,"Blimey, Hermoine"
Moody,Hermoine,"Straight in here, if you please"
Fred,Moody,"Have a lot of experiences with that, do you, Mad-Eye? Just trying to diffuse the tension."
George,Fred,"Wow, we're identical."
Moody,George,"Not yet, you're not."
George,Moody,"Haven't got anything a bit more sporting, have you?"
Fred,Moody,I don't really fancy this color.
Moody,Fred,"Well, fancy this, you're not you. So shut it and strip."
Moody,Moody,"All right, all right."
Moody,Harry,"You'll need to change too, Potter."
Fleur,Bill Weasely,"Bill Weasely, look away. I'm hideous."
Ron,Bill Weasely,I knew she was lying about that tattoo.
Hermoine,Harry,"Harry, your eyesight really is awful."
Moody,Moody,"Moody, stick tight to me. I wanna keep an eye on you."
Moody,Harry,"As forHarry, where the devil are you anyway?"
Harry,Moody,Here
Moody,Harry,You'll ride with Hagrid.
Hagrid,Harry,I brought you here 16 years ago when you were no bigger than a Bowtruckle. Seems only right that I should be the one to take you away now.
Moody,Hagrid,"Yes, it's all very touching. Let's go."
Hagrid,Harry,"Hold tight,Harry."
Harry,Hagrid,"Hagrid, we have to help the others!"
Hagrid,Harry,"I can't do that,Harry. Mad-Eye's orders. Hang on."
Hagrid,Harry,"Hang on,Harry."
Voldermort,Harry,Harry 
Molly,Harry,Harry
Molly,Hagrid,Hagrid
Molly,Hagrid,What happened? Where are the others?
Harry,Molly,Is no one else back?
Hagrid,Molly,"They were on us right from the start, Molly. We didn't stand a chance."
Molly,Hagrid,"Well, thank goodness you two are all right. "
Hagrid,Molly,The Death Eaters were waiting for us. It was an ambush.
Ginny,Harry,Ron and Nymphadora should've already been back. Dad and Fred as well.
Lupin,Harry,Here! Quick. Into the house.
Ginny,Lupin,What are you doing?
Lupin,Harry,What creature sat in the corner......the first timeHarry Potter visited my office in Hogwarts?
Harry,Lupin,Are you mad?!
Lupin,Harry,- What creature?!
Harry,Lupin,A Grindylow.
Lupin,Harry,Wait
Shacklebolt,Lupin,The last words Albus Dumbledore spoke to the pair of us?
Lupin,Shacklebolt,Harry is the best hope we have. Trust him.
Shacklebolt,Harry,What gave you away?
Harry,Shacklebolt,"Hedwig, I think. She was trying to protect me."
Ron,Hermoine,Thanks
Nymphadora,Hermoine,"Deserves that. Brilliant, he was. I wouldn't be standing here without him."
Hermoine,Nymphadora,Really?
Ron,Hermoine,Always the tone of surprise.
Arthur,Lupin,We the last back?
Fred,Lupin,Where's George?
Fred,George,"How you feeling, Georgie?"
George,Fred,Saint-like.
Fred,George,Come again?
George,Fred,"Saint-like. I'm holy. I'm holey, Fred. Get it?"
Fred,George,"The whole wide world of ear-related humor and you go for ""I'm holey."" That's pathetic."
George,Fred,Reckon I'm still better-Iooking than you.
Dumbledore,Harry,This is beyond anything I imagined
Harry,Dumbledore,They could be hidden anywhere.
Harry,Dumbledore,if you did destroy each Horcrux…
Dumbledore,Harry,One destroys Voldemort
Voldermort,Ollivander,"You lied to me. Lied to me, Ollivander"
Ron,Harry,Going somewhere?
Harry,Ron,Nobody else is going to die. Not for me.
Ron,Harry,"For you? You think Mad-Eye died for you? You think George took that curse for you? You may be the Chosen One, mate, but this is a whole lot bigger than that. It's always been bigger than that."
Harry,Ron,Come with me
Ron,Harry,"What, and leave Hermoine? You mad? We wouldn't last two days without her. Don't tell her I said that. Besides, you've still got the Trace on you. - We've still got the wedding…"
Harry,Ron,"I don't care about a wedding. I'm sorry. No matter whose it is. I have to start finding these Horcruxes. They're our only chance to beat him…...and the longer we stay here, the stronger he gets."
Ron,Harry,"Tonight's not the night, mate. We'd only be doing him a favor. Do you think he knows? I mean, they're bits of his soul, these Horcruxes. Bits of him. When Dumbledore destroyed the ring, you destroyed Tom Riddle's diary…...he must have felt something. To kill the other Horcruxes, we have to find them. Where are they? Where do we start?"
Fred,Ron,Ready when you are.
Arthur,Ron,Please pay attention! It's your brother's wedding. Buck up.
Ginny,Harry,"Zip me up, will you? It seems silly, doesn't it, a wedding? Given everything that's going on."
Harry,Ginny,Maybe that's the best reason to have it......because of everything that's going on.
George,Harry,Morning
Arthur,Fred,"How's it looking at your end, boys?"
George,Arthur,Brilliant
Harry,Scrimgeour,"To what do we owe the pleasure, Minister?"
Scrimgeour,Harry,"I think we both know the answer to that question, Mr. Potter."
Ron,Scrimgeour,And this is?
Scrimgeour,Ron,"First, to Ronald Bilius Weasley…...I leave my Deluminator…...a device of my own making…...in the hope that, when things seem most dark…...it will show him the light."""
Ron,Scrimgeour,Dumbledore left this for me?
Scrimgeour,Ron,Yeah 
Ron,Scrimgeour,Brilliant. What is it? Wicked.
Scrimgeour,Hermoine,To Hermione Jean Granger...I leave my copy of The Tales of Beedle the Bard…in the hope that she find it entertaining and instructive.
Scrimgeour,Harry,ToHarry James Potter….I leave the Snitch he caught in his first Quidditch match at Hogwarts…as a reminder of the rewards of perseverance...and skill.
Harry,Scrimgeour,"Is that it, then?"
Scrimgeour,Harry,"Not quite. Dumbledore left you a second bequest: The sword of Godric Gryffindor. Unfortunately, the sword of Gryffindor was not Dumbledore's to give away. As an important historical artifact, it belongs…"
Hermoine,Scrimgeour,ToHarry. It belongs toHarry. It came to him when he needed it in the Chamber of Secrets.
Scrimgeour,Hermoine,"The sword may present itself to any worthy Gryffindor. That does not make it that wizard's property. And, in any event, the current whereabouts of the sword are unknown."
Harry,Scrimgeour,Excuse me?
Scrimgeour,Harry,"The sword is missing. I don't know what you're up to, Mr. Potter…...but you can't fight this war on your own. He's too strong."
Luna,Harry,"Hello,Harry. I've interrupted a deep thought, haven't I? I can see it growing smaller in your eyes."
Harry,Luna,"Of course not. How are you, Luna?"
Luna,Harry,Very well. Got bitten by a garden gnome only moments ago. 
Lovegood,Harry,Gnome saliva is very beneficial. We live just over the hill.
Harry,Lovegood,"Pleasure to meet you, sir."
Lovegood,Harry,"I trust you know, Mr. Potter, that we at the Quibbler.....unlike those toadies at the Daily Prophet ...fully supported Dumbledore in his lifetime…...and, in his death, support you just as fully."
Harry,Lovegood,Thank you.
Luna,Lovegood,"Come, Daddy.Harry doesn't want to talk to us right now. He's just too polite to say so."
Harry,Elphias,"Excuse me, sir? May I sit down?"
Elphias,Harry,Mr. Potter. By all means. Here.
Harry,Elphias,Thanks. I found what you wrote in the Daily Prophet really moving. You obviously knew Dumbledore well.
Elphias,Harry,"Well, I certainly knew him the longest. That is, if you don't count his brother, Aberforth…...and somehow, people never do seem to count Aberforth."
Harry,Elphias,I didn't even know he had a brother.
Elphias,Harry,"Well, Dumbledore was always very private, even as a boy."
Muriel,Elphias,"Don't despair, Elphias. I'm told he's been thoroughly unriddled by Rita Skeeter…...in 800 pages, no less. Word has it that someone talked to her. Someone who knew the Dumbledore family well. Both you and I know who that is, Elphias."
Elphias,Muriel,A monstrous betrayal.
Harry,Muriel,Who are we talking about?
Muriel,Harry,Bathilda Bagshot.
Harry,Muriel,Who?
Muriel,Harry,"My God, boy......she's only the most celebrated magical historian of the last century. She was as close to the Dumbledores as anyone. Oh, I'm sure Rita Skeeter thought it well worth a trip to Godric's Hollow…...to take a peek into that old bird's rattled cage."
Harry,Muriel,Godric's Hollow? Bathilda Bagshot lives at Godric's Hollow?
Muriel,Harry,"Well, that's where she first met Dumbledore."
Harry,Muriel,You don't mean to say he lived there too?
Muriel,Harry,"The family moved there after his father killed those three Muggles. Oh, it was quite the scandal. Honestly, my boy, are you sure you knew him at all?"
Elphias,Harry,"Nice meeting you, Mr. Potter."
Harry,Ginny,Ginny!
Lupin,Harry,Harry! Go!
Ron,Hermoine,Where are we?
Hermoine,Ron,Shaftesbury Avenue. I used to come to the theater here with Mom and Dad. I don't know why I thought of it. It just popped into my head. This way.
Ron,Hermoine,How the ruddy?
Hermoine,Ron,Undetectable Extension Charm.
Ron,Hermoine,"You're amazing, you are."
Hermoine,Ron,Always the tone of surprise.
Harry,Ron,What about all the people at the wedding? Do you think we should go back?
Ron,Harry,They were after you. We'd put everyone in danger by going back.
Hermoine,Harry,Ron's right.
Ron,Harry,So where do we go from here? Leaky Cauldron?
Hermoine,Ron,"It's too dangerous. If Voldemort has taken over the Ministry, none of the old places are safe. Everyone from the wedding will have gone underground, into hiding."
Harry,Hermoine,"My rucksack with all my things, I've left it at the Burrow. You're joking."
Hermoine,Harry,"I've had all the essentials packed for days, just in case."
Ron,Hermoine,"By the way, these jeans, not my favorite."
Harry,Ron,Down!
Harry,Ron,"Lock the door, get the lights. This one's name is Rowle. He was on the Astronomy Tower the night Snape killed Dumbledore."
Ron,Harry,This is Dolohov. I recognize him from the wanted posters.
Ron,Dolohov,"So, what we gonna do with you, hey?  Kill us if it was turned round, wouldn't you?"
Harry,Ron,"If we kill them, they'll know we were here."
Hermoine,Ron,Ron
Ron,Hermoine,Suppose he did Mad-Eye. How would you feel then?
Harry,Ron,It's better we wipe their memories.
Ron,Harry,You're the boss.
Ron,Hermoine,Hermione......you're the best at spells.
Harry,Hermoine,How is it they knew we were there?
Hermoine,Harry,Maybe you still have the Trace on you?
Ron,Hermoine,Can't be. Trace breaks at 17. It's wizarding law. What?
Hermoine,Harry,"We didn't celebrate your birthday,Harry. Ginny and I, we prepared a cake. We were going to bring it out at the end of the wedding."
Harry,Hermoine,"I appreciate the thought, but given the fact that we were almost killed…...by a couple of Death Eaters a few minutes ago…"
Hermoine,Harry,Right. Perspective.
Ron,Harry,"We need to get off the streets, get somewhere safe."
Ron,Hermoine,What was that all about?
Hermoine,Ron,"Probably Mad-Eye's idea, in case Snape decided to come snooping."
Ollivander,Voldermort,I believed another wand..
Voldermort,Ollivander,You lied to me.
Ollivander,Voldermort,"It makes no sense. I believed a different wand would work, I swear. There must be another way."
Hermoine,Ron,Lovely. Regulus Arcturus Black.
Ron,Harry,R.A.B.
Ron,Harry,R.A.B. Is Sirius's brother.
Hermoine,Ron,"Yes. Question is, did he actually destroy the real Horcrux?"
Harry,Kreacher,"You've been spying on us, have you?"
Kreacher,Harry,Kreacher has been watching.
Hermoine,Harry,Maybe he knows where the real locket is.
Harry,Kreacher,Have you ever seen this before? Kreacher?
Kreacher,Harry,It's Master Regulus' locket.
Harry,Kreacher,"But there were two, weren't there? Where's the other one?"
Kreacher,Harry,Kreacher doesn't know where the other locket is.
Hermoine,Kreacher,"Yes, but did you ever see it? Was it in this house?"
Kreacher,Hermoine,Filthy Mudblood. Death Eaters are coming - 
Hermoine,Ron,Ron
Kreacher,Ron,"Blood traitor, Weasley."
Harry,Kreacher,Answer her
Kreacher,Harry,Yes. It was here in this house. A most evil object.
Harry,Kreacher,How do you mean?
Kreacher,Harry,"Before Master Regulus died, he ordered Kreacher to destroy it…...but no matter how hard Kreacher tried, he could not do it."
Harry,Kreacher,"Well, where is it now? Did someone take it?"
Kreacher,Harry,"He came in the night. He took many things, including the locket."
Harry,Kreacher,"Who did? Who was it, Kreacher?"
Kreacher,Harry,Moody. Moody Fletcher.
Harry,Kreacher,Find him
Hermoine,Ron,Be a bit gentler
Hermoine,Harry,"They have flesh memories. When Scrimgeour first gave it to you, I thought it might open at your touch. That Dumbledore had hidden something inside it."
Dobby,Harry,"Harry Potter, so long it's been."
Kreacher,Harry,"As requested, Kreacher has returned with the thief…...Moody Fletcher."
Moody,Harry,What you playing at? Setting a pair of bleeding house-elves after me.
Dobby,Harry,"Dobby was only trying to help. Dobby saw Kreacher in Diagon Alley, which Dobby thought was curious. And then Dobby heard Kreacher mentionHarry Potter's name. And then Dobby saw Kreacher ...talking with the thief, Moody…"
Moody,Dobby,I'm no thief. You foul little... Git.
Moody,Harry,I'm a purveyor of rare and wondrous objects.
Ron,Moody,"You're a thief, Dung. Everyone knows it."
Dobby,Ron,"Master Weasley, so good to see you again."
Kreacher,Moody,You…
Hermoine,Moody,Tell the truth
Harry,Moody,"When you turned this place over...Don't deny it. You found a locket, am I right?"
Moody,Harry,Why? Was it valuable?
Hermoine,Moody,You still got it?
Ron,Hermoine,"No, he's worried he didn't get enough money for it."
Harry,Moody,Who was she? The witch. Do you know?
Hermoine,Harry,"Right, remember what we said. Don't speak to anyone unless absolutely necessary."
Hermoine,Ron,"Just try and act normal. Do what everybody else is doing. If we do that, then with a bit of luck, we'll get inside."
Harry,Hermoine,This is completely mental
Hermoine,Harry,Completely
Ron,Hermoine,The world's mental. Come on…...we've got a Horcrux to find.
Ron,Harry,We flush ourselves in. That's bloody disgusting.
Harry,Hermoine,Are those?
Hermoine,Harry,"Muggles, In their rightful place."
Ron,Harry,"Gotta tell you, I'm starting to freak out a bit."
Harry,Hermoine,"How long did you say this batch of Polyjuice would last, Hermione?"
Hermoine,Harry,I didn't.
Harry,Ron,"Ron, you don't have a wife."
Ron,Harry,But how do I stop it raining?
Hermoine,Ron,"Try  FiniteIncantatemspell. This is you, Ron."
Ron,Hermoine,And if that doesn't work?
Harry,Hermoine,If we don't locate Umbridge within the hour…...we go find Ron and come back another day. Deal?
Hermoine,Harry,Yes
Harry,Ron,"Ron, it's me."
Ron,Harry,"Harry. Blimey, forgot what you looked like. Where's Hermione?"
Harry,Hermoine,"She's gone down to the courtrooms, with Umbridge."
Ron,Harry,Bloody cold down here.
Umbridge,Mary,"Mary Elizabeth Cattermole? Of 27 Chislehurst Gardens, Great Tolling, Evesham? Mother to Maisie, Ellie and Alfred? Wife to Reginald?"
Mary,Umbridge,Yes
Umbridge,Mary,A wand was taken from you upon your arrival at the Ministry today. Is this that wand? Would you please tell the court from which witch or wizard you took this wand?
Mary,Umbridge,"I didn't take it. I got it in Diagon Alley, at OIlivander's, when I was 11. It chose me."
Umbridge,Mary,"You're lying. Wands only choose witches, and you are not a witch."
Mary,Umbridge,But I am.
Umbridge,Harry,"What on earth are you doing, Albert?"
Harry,Umbridge,"You're lying, Dolores. And one mustn't tell lies."
Mary,Harry,It'sHarry Potter.
Ron,Mary,"It is, isn't it? This'll be one to tell the kids."
Ron,Mary,"Mary, go home. Get the kids. I'll meet you there. We have to get out of the country, understand? Mary, do as I say."
Ron,Hermoine,"Oh, my God."
Hermoine,Ron,"Shh, shh, shh. It's all right. It's okay."
Hermoine,Harry,"Harry.Harry, quickly, in my bag. There's a bottle labeled Essence of Dittany. "
Hermoine,Ron,Shh. Shh.
Hermoine,Harry,Quickly. It's all right. Unstopper it.
Harry,Hermoine,"Hermione, his arm."
Hermoine,Harry,"I know, just do it."
Hermoine,Ron,"It's okay. Okay, it's gonna sting a little bit."
Harry,Hermoine,What happened? I thought we were going back to Grimmauld Place
Hermoine,Harry,We were
Hermoine,Ron,"It's all right. One more, one more."
Hermoine,Harry,"We were there, we were there, but Yaxley had hold of me, and I…I knew once he'd seen where we were, we couldn't stay…...so I brought us here…...but Ron got splinched."
Harry,Hermoine,It's all right.
Harry,Hermoine,What are you doing?
Hermoine,Harry,"Protective enchantments. I don't fancy another visit like the one we had in Shaftesbury Avenue, do you? You can get going on the tent."
Harry,Hermoine,Where am I supposed to find a tent?
Hermoine,Harry,You first.
Hermoine,Harry,What are you doing?
Harry,Hermoine,We have to keep it safe until we find out how to destroy it.
Ron,Harry,"Seems strange, mate. Dumbledore sends you off…...to find all these Horcruxes, but doesn't tell you how to destroy them. Doesn't that bother you?"
Voldermort,Harry,"You know the spell,Harry."
Voldermort,Gregorovitch,Tell me. Tell me Gregorovitch
Gregorovitch,Voldermort,It was stolen from me.
Voldermort,Gregorovitch,Who was he? The thief?
Gregorovitch,Voldermort,It was a boy. It was he who took it. I never saw it again. I swear on my life.
Voldermort,Gregorovitch,I believe you.
Hermoine,Harry,"I thought it had stopped. You can't keep letting him in,Harry."
Harry,Hermoine,You-Know-Who has found Gregorovitch.
Hermoine,Harry,The wandmaker?
Harry,Hermoine,"He wants something that Gregorovitch used to have…...but I don't know what. But he wants it desperately. I mean, it's as if his life depends on it."
Hermoine,Harry,Don't. It comforts him
Harry,Hermoine,"It sets my teeth on edge. What's he expecting to hear, good news?"
Hermoine,Harry,I think he just hopes he doesn't hear bad news.
Harry,Hermoine,How long before he can travel?
Hermoine,Harry,I'm doing everything I can.
Harry,Hermoine,You're not doing enough!
Hermoine,Harry,"Take it off. I said, take it off now. Better?"
Harry,Hermoine,Loads
Hermoine,Harry,"We'll take it in turns, okay?"
Scabior,Man,What's that? What's that smell? What you doing?
Man,Scabior,It's heavy
Scabior,Man,"Oh, sorry. Do you want me to carry it?"
Man,Scabior,"Yeah, thank you."
Scabior,Man,Don't be ridiculous. Pick it up.
Harry,Hermoine,Snatchers. Good to know your enchantments work.
Hermoine,Harry,He could smell it. My perfume. I've told you…...Ron isn't strong enough to Apparate.
Harry,Hermoine,"Well, then, we'll go on foot. And next time, Hermione, as much as I like your perfume, just don't wear any."
Harry,Hermoine,Oh. Thank you.
Ron,Hermoine,"He doesn't know what he's doing, does he?"
Hermoine,Ron,None of us do.
Hermoine,Harry,"Oh, my God."
Harry,Hermoine,What?
Hermoine,Harry,I'll tell you in a minute.
Harry,Hermoine,Maybe you could tell me now.
Hermoine,Harry,"The sword of Gryffindor, it's goblin-made."
Harry,Hermoine,Brilliant
Hermoine,Harry,"No, you don't understand. Dirt and rust have no effect on the blade. It only takes in that which makes it stronger."
Harry,Hermoine,Okay
Hermoine,Harry,"Harry, you've already destroyed one Horcrux, right? Tom Riddle's diary in the Chamber of Secrets."
Harry,Hermoine,With a Basilisk fang. If you tell me you've got one of those…...in that bloody beaded bag of yours…
Hermoine,Harry,"Don't you see? In the Chamber of Secrets, you stabbed the Basilisk with the sword of Gryffindor. Its blade is impregnated with Basilisk venom."
Harry,Hermoine,It only takes in that which makes it stronger.
Hermoine,Harry,"Exactly, which is why"
Harry,Hermoine,It can destroy Horcruxes
Hermoine,Harry,That's why Dumbledore left it to you in his will.
Harry,Hermoine,"You are brilliant, Hermione. Truly."
Hermoine,Harry,"Actually, I'm highly logical, which allows me to look past extraneous detail…...and perceive clearly that which others overlook."
Harry,Hermoine,"Yeah, there's only one problem, of course."
Ron,Harry,"The sword was stolen. Yeah, I'm still here. But you two carry on. Don't let me spoil the fun."
Harry,Ron,What's wrong?
Ron,Harry,"Wrong? Nothing's wrong. Not according to you, anyway."
Harry,Ron,"Look, if you've got something to say, don't be shy. Spit it out."
Ron,Harry,"All right, I'll spit it out. But don't expect me to be grateful…...because there's another damn thing we've gotta find."
Harry,Ron,I thought you knew what you signed up for.
Ron,Harry,Yeah. I thought I did too.
Harry,Ron,"Well then, I'm sorry, but I don't quite understand. What part of this isn't living up to your expectations? Did you think we were gonna be staying in a hotel? Finding a Horcrux every other day? Thought you'd be back by Christmas?"
Ron,Harry,"I just thought, after all this time…...we would've achieved something. I thought you knew what you were doing. I thought Dumbledore told you something worthwhile. I thought you had a plan"
Harry,Ron,"I told you everything that Dumbledore told me. And In case you haven't noticed, we found a Horcrux."
Ron,Harry,"Yeah, and we're as close to getting rid of it as we are to finding the rest of them."
Hermoine,Ron,Ron please take…Take the Horcrux off. You wouldn't be saying this…if you hadn't been wearing it all day.
Ron,Harry,"Want to know why I listen to that radio? To make sure I don't hear Ginny's name, or Fred, or George or Mom."
Harry,Ron,You think I'm not listening? You think I don't know how this feels?!
Ron,Harry,"No, you don't know how it feels! Your parents are dead. You have no family."
Hermoine,Ron,Stop. Stop
Harry,Ron,"Fine, then go! Go, then! Fine."
Hermoine,Ron,Ron
Ron,Hermoine,And you? Are you coming or you staying? Fine. I get it. I saw you two the other night.
Hermoine,Ron,"Ron, that's... That's nothing. Ron…Ron, where are you going? Please, come back. Ron. Ron!"
Harry,Hermoine,"Hermione. Hermione? You were right. Snitches have flesh memories…...but I didn't catch the first Snitch with my hand, I almost swallowed it."
Hermoine,Harry,I open at the close
Harry,Hermoine,What do you think that means?
Hermoine,Harry,"I don't know. I found something as well. At first I thought it was an eye, but now I don't think it is. It isn't a rune, and it isn't anywhere in Spellman's Syllabary. Somebody inked it in. It isn't part of the book. Somebody drew it."
Harry,Hermoine,Luna's dad was wearing that at Bill Weasely and Fleur's wedding.
Hermoine,Harry,Why would someone draw it in a children's book?
Harry,Hermoine,"Look, Hermione, I've been thinking. I want to go to Godric's Hollow. It's where I was born. It's where my parents died."
Hermoine,Harry,That's exactly where he'll expect you to go because it means something to you.
Harry,Hermoine,"Yeah, but it means something to him too, Hermione. You-Know-Who almost died there. I mean, isn't that exactly the type of place he'd be likely to hide a Horcrux?"
Hermoine,Harry,"It's dangerous,Harry. But even I have to admit, recently I've been thinking we'll have to go there. I think it's possible something else is hidden there."
Harry,Hermoine,What?
Hermoine,Harry,"The sword. If Dumbledore wanted you to find it, but didn't want it in the Ministry's hands…...where better to hide it than the birthplace of the founder of Gryffindor?"
Harry,Hermoine,Hermoine
Hermoine,Harry,Don't ever let me give you a haircut again. I still think we should've used Polyjuice Potion.
Harry,Hermoine,No. This is where I was born. I'm not returning as someone else.
Hermoine,Harry,"Harry, I think it's Christmas Eve. Listen."
Harry,Hermoine,"Do you think they'd be in there, Hermione? My mom and dad."
Hermoine,Harry,"Yeah, I think they would."
Hermoine,Harry,"Hey,Harry?"
Harry,Hermoine,"Merry Christmas, Hermione."
Hermoine,Harry,"Merry Christmas,Harry.Harry, there's someone watching us. By the church."
Harry,Hermoine,I think I know who that is.
Hermoine,Harry,"I don't like this,Harry."
Harry,Hermoine,"Hermione, she knew Dumbledore. She might have the sword. This is where they died, Hermione. This is where he murdered them."
Harry,Bathilda,"You're Bathilda, aren't you? Here, let me do that. Miss Bagshot, who is this man?"
Hermoine,Harry,Harry.
Hermoine,Harry,Harry!    
Hermoine,Harry,Are you feeling better?
Harry,Hermoine,"You've outdone yourself this time, Hermione."
Hermoine,Harry,"The Forest of Dean. I came here once with Mom and Dad, years ago. It's just how I remember it. The trees, the river, everything. Like nothing's changed.  Not true, of course. Everything's changed. If I brought my parents back here now, they probably wouldn't recognize any of it. Not the trees, not the river…...not even me.  Maybe we should just stay here,Harry. Grow old. You wanted to  know who the boy in the photograph was. I know. Gellert Grindelwald. "
Harry,Hermoine,"He's the thief I saw in Gregorovitch's Wand Shop. Speaking of which, where is my wand? Where's my wand, Hermione?"
Hermoine,Harry,"As we were leaving Godric's Hollow, I cast a curse and it rebounded. I'm sorry. I tried to mend it, but wands are different"
Harry,Hermoine,Its done. Leave me yours. Go inside and get warm. I'll take the locket as well.
Harry,Hermoine,Hermoine?
Ron,Harry,Are you mental?
Harry,Ron,It was you?
Ron,Harry,"Well, yeah. Bit obvious, I think."
Harry,Ron,"And you cast the doe as well, did you?"
Ron,Harry,"No, I thought that was you"
Harry,Ron,"No, my Patronus is a stag"
Ron,Harry,Right. Yeah. Antlers.
Harry,Ron,"Okay, Ron. Do it."
Ron,Harry,I can't handle it. That thing affects me more than it affects you and Hermione.
Harry,Ron,All the more reason
Ron,Harry,No. I can't.
Harry,Ron,"Then why are you here? Why did you come back? Now, I'll have to speak to it in order for it to open. When it does, don't hesitate. I don't know what's in there, but it'll put up a fight. The bit of Riddle that was in that diary tried to kill me."
Ron,Harry,All right. 
Voldermort,Ron,"I have seen your heart, and it is mine. I have seen your dreams, Ronald Weasley…and I have seen your fears. Least loved  by your mother, who craved a daughter. Least loved  by the girl who prefers your friend."
Harry,Ron,"Ron, kill it!"
Voldermort,Ron,We were better without you. Happier without you. Who could look at you compared toHarry Potter? What are you compared with the Chosen One?
Harry,Ron,"Ron, it's lying!"
Voldermort,Ron,Your mother confessed she would have preferred me as a son. What woman would take you? You are nothing. Nothing. Nothing compared to him.
Ron,Harry,Just think......only three to go.
Harry,Hermoine,Hermoine?
Hermoine,Harry,Is everything all right?
Harry,Hermoine,"It's fine. Actually, you know, it's more than fine."
Ron,Hermoine,Hey.
Hermoine,Ron,"You complete ass, Ronald Weasley! You show up here after weeks, and you say ""hey""? Where's my wand? Where's my wand?"
Harry,Hermoine,I don't know 
